572:app.post('/api/webhooks/stripe', express.raw({ type: 'application/json' }), stripeWebhookEndpointHandler);
573:app.post('/api/stripe/webhook', express.raw({ type: 'application/json' }), stripeWebhookEndpointHandler);
594:app.post('/api/upload/avatar', upload.single('avatar'), async (req: any, res: any) => {
622:app.post(
689:app.get('/api/admin/inspect-catalog', async (req: any, res: any) => {
761:app.get('/api/admin/debug-sku-mismatch', async (req: any, res: any) => {
825:app.get('/api/admin/trace-image', async (req: any, res: any) => {
968:app.get('/api/admin/catalog-stats', async (_req: any, res: any) => {
1015:app.get('/api/admin/image-regen-state', async (_req: any, res: any) => {
1025:app.get('/api/admin/image-downloader-log', async (_req: any, res: any) => {
1050:app.get('/api/admin/uploads-listing', async (_req: any, res: any) => {
1073:app.get('/api/admin/image-downloader-log-self', async (_req: any, res: any) => {
1092:app.get('/api/admin/disk-usage', async (_req: any, res: any) => {
1165:app.post('/api/admin/docker-prune', async (req: any, res: any) => {
1194:app.post('/api/admin/docker-image-rm', async (req: any, res: any) => {
1212:app.post('/api/admin/test-log-write', async (_req: any, res: any) => {
1406:app.get('/api/health', async (_req, res) => {
1429:app.get('/api/health/diag', async (_req, res) => {
1449:app.get('/api/health/stripe', async (_req: any, res: any) => {
1512:app.get('/api/image-proxy', async (req, res) => {
1608:app.get('/api/bihr/stock', async (req: any, res: any) => {
1622:app.post('/api/bihr/check-stock', async (req: any, res: any) => {
1635:app.post('/api/bihr/order', async (req: any, res: any) => {
1653:app.post('/api/bihr/sync-catalog', async (req: any, res: any) => {
1689:app.get('/api/bihr/sync-status', async (req: any, res: any) => {
1739:app.post('/api/bihr/sync-images/control', async (req: any, res: any) => {
1779:app.get('/api/andreani/sync-images/status', async (req: any, res: any) => {
1804:app.post('/api/andreani/sync-images/control', async (req: any, res: any) => {
1851:app.post('/api/bihr/sync-images-v2/start', async (req: any, res: any) => {
1906:app.post('/api/bihr/sync-images-v2/stop', async (req: any, res: any) => {
1919:app.get('/api/bihr/sync-images-v2/status', async (req: any, res: any) => {
1933:app.post('/api/admin/sync-bihr-stock', async (req: any, res: any) => {
1943:app.get('/api/admin/sync-bihr-stock/status', async (req: any, res: any) => {
1955:app.post('/api/admin/reindex-search', async (req: any, res: any) => {
1965:app.get('/api/admin/reindex-search/status', async (req: any, res: any) => {
2037:app.post('/api/bihr/sync-images-v4/start', async (req: any, res: any) => {
2101:app.post('/api/bihr/sync-images-v5/start', async (req: any, res: any) => {
2296:app.get('/api/vehicles', async (req, res) => {
2534:app.get('/api/catalog/sitemap-skus', async (req, res) => {
2558:app.get('/api/search/suggestions', async (req, res) => {
2632:app.get('/api/catalog/filters', async (req, res) => {
2719:app.get('/api/catalog/product/:id', async (req, res) => {
2763:app.get('/api/products/:id(\\d+)/image', async (req: any, res: any) => {
2887:app.get('/api/catalog/frequently-bought-together/:productId', async (req, res) => {
2947:app.get('/api/catalog/product-by-slug/:slug', async (req, res) => {
2970:app.get('/api/catalog/product-by-sku/:sku/variants', async (req, res) => {
3016:app.get('/api/catalog/product-compatibility/:id', async (req, res) => {
3039:app.get('/api/catalog/stock-check', async (req, res) => {
3067:app.get('/api/catalog/products-by-skus', async (req, res) => {
3121:app.get('/api/orders', async (req, res) => {
3332:app.get('/api/orders/download-invoice', async (req: any, res: any) => {
3381:app.post('/api/auth/logout', (req: any, res: any) => {
3386:app.all('/api/admin', adminLimiter, async (req, res) => {
5756:app.get('/api/auth', async (req, res) => {
5844:app.post('/api/auth', authLimiter, async (req, res) => {
6156:app.all('/api/forum', async (req, res) => {
6274:app.get('/api/user/:id/rank', async (req, res) => {
6304:app.all('/api/garage', async (req, res) => {
6337:app.post('/api/coupons/validate', async (req: any, res: any) => {
6379:app.post('/api/stock-notify', formsLimiter, async (req: any, res: any) => {
6406:app.get('/api/seo/autolinks', async (req, res) => {
6424:app.post('/api/shipping-estimate', async (req: any, res: any) => {
6478:app.post('/api/orders/create', async (req: any, res: any) => {
6701:app.get('/api/orders/my-orders', async (req: any, res: any) => {
6757:app.post('/api/orders/finalize', async (req: any, res: any) => {
6906:app.post('/api/cart', async (req: any, res: any) => {
7045:app.get('/api/cart/recover/:token', async (req: any, res: any) => {
7090:app.post('/api/cart/recover/:token', async (req: any, res: any) => {
7115:app.get('/api/cart', async (req: any, res: any) => {
7155:app.post('/api/create-payment-intent', async (req: any, res: any) => {
7200:app.post('/api/contact', formsLimiter, async (req: any, res: any) => {
7255:app.post('/api/warranty', formsLimiter, async (req: any, res: any) => {
7519:app.get('/api/catalog/categories', async (req, res) => {
7683:app.get('/api/admin/stripe-webhook-stats', async (req: any, res: any) => {
7702:app.get('/api/email/track-open', async (req: any, res: any) => {
7715:app.get('/api/admin/email-stats', async (req: any, res: any) => {
7728:app.get('/api/checkout-session', async (req: any, res: any) => {
7752:app.get('/api/reviews/:productId', async (req, res) => {
7810:app.post('/api/reviews', async (req, res) => {
7853:app.get('/api/chat/health', chatHealthHandler);
7855:app.post('/api/chat/message', chatLimiter, chatHandler);
